== [CC_PATCH_MONITOR_ALERTS_WAF_V6_SCHEMA_PROBE_AND_ALERT] Start ==
== Ensure extensions ==
== Resolve Log Analytics workspace identifiers ==
LAW customerId: 8ea58225-84d2-4012-80b1-912328edfe7e
LAW resourceId: /subscriptions/cc3a790a-d8c5-4d0e-8ef4-d802a48c2d1b/resourceGroups/rg-colconnect-prod-frc/providers/Microsoft.OperationalInsights/workspaces/law-colconnect-prod-frc
== Resolve Action Group ID ==
AG_ID: /subscriptions/CC3A790A-D8C5-4D0E-8EF4-D802A48C2D1B/resourceGroups/rg-colconnect-prod-frc/providers/microsoft.insights/actionGroups/ag-colconnect-prod-alerts

== Probe WAF log schema (ApplicationGatewayFirewallLog) ==
ColumnName                                                                    ColumnOrdinal    ColumnType    DataType         TableName
----------------------------------------------------------------------------  ---------------  ------------  ---------------  -----------
TenantId                                                                      0                string        System.String    getschema
TimeGenerated                                                                 1                datetime      System.DateTime  getschema
ResourceId                                                                    2                string        System.String    getschema
Category                                                                      3                string        System.String    getschema
ResourceGroup                                                                 4                string        System.String    getschema
SubscriptionId                                                                5                string        System.String    getschema
ResourceProvider                                                              6                string        System.String    getschema
Resource                                                                      7                string        System.String    getschema
ResourceType                                                                  8                string        System.String    getschema
OperationName                                                                 9                string        System.String    getschema
ResultType                                                                    10               string        System.String    getschema
CorrelationId                                                                 11               string        System.String    getschema
ResultDescription                                                             12               string        System.String    getschema
Tenant_g                                                                      13               string        System.String    getschema
JobId_g                                                                       14               string        System.String    getschema
RunbookName_s                                                                 15               string        System.String    getschema
StreamType_s                                                                  16               string        System.String    getschema
Caller_s                                                                      17               string        System.String    getschema
requestUri_s                                                                  18               string        System.String    getschema
Level                                                                         19               string        System.String    getschema
DurationMs                                                                    20               long          System.Int64     getschema
CallerIPAddress                                                               21               string        System.String    getschema
OperationVersion                                                              22               string        System.String    getschema
ResultSignature                                                               23               string        System.String    getschema
id_s                                                                          24               string        System.String    getschema
status_s                                                                      25               string        System.String    getschema
LogicalServerName_s                                                           26               string        System.String    getschema
Message                                                                       27               string        System.String    getschema
clientInfo_s                                                                  28               string        System.String    getschema
httpStatusCode_d                                                              29               real          System.Double    getschema
identity_claim_appid_g                                                        30               string        System.String    getschema
identity_claim_http_schemas_microsoft_com_identity_claims_objectidentifier_g  31               string        System.String    getschema
userAgent_s                                                                   32               string        System.String    getschema
ruleName_s                                                                    33               string        System.String    getschema
identity_claim_http_schemas_xmlsoap_org_ws_2005_05_identity_claims_upn_s      34               string        System.String    getschema
systemId_g                                                                    35               string        System.String    getschema
isAccessPolicyMatch_b                                                         36               bool          System.SByte     getschema
EventName_s                                                                   37               string        System.String    getschema
httpMethod_s                                                                  38               string        System.String    getschema
subnetId_s                                                                    39               string        System.String    getschema
type_s                                                                        40               string        System.String    getschema
instanceId_s                                                                  41               string        System.String    getschema
macAddress_s                                                                  42               string        System.String    getschema
vnetResourceGuid_g                                                            43               string        System.String    getschema
direction_s                                                                   44               string        System.String    getschema
subnetPrefix_s                                                                45               string        System.String    getschema
primaryIPv4Address_s                                                          46               string        System.String    getschema
conditions_sourcePortRange_s                                                  47               string        System.String    getschema
priority_d                                                                    48               real          System.Double    getschema
conditions_destinationPortRange_s                                             49               string        System.String    getschema
conditions_destinationIP_s                                                    50               string        System.String    getschema
conditions_None_s                                                             51               string        System.String    getschema
conditions_sourceIP_s                                                         52               string        System.String    getschema
httpVersion_s                                                                 53               string        System.String    getschema
matchedConnections_d                                                          54               real          System.Double    getschema
startTime_t                                                                   55               datetime      System.DateTime  getschema
